,id,catering,transportation,entertainment,healthcare
553,Census Tract 308,16,1,2,2
554,Census Tract 2424,5,17,5,1
555,Census Tract 2425,8,5,3,1
556,Census Tract 2426,6,0,1,0
557,Census Tract 2427,1,1,1,0
558,Census Tract 2428,4,5,0,0
559,Census Tract 2429,4,0,1,0
560,Census Tract 2430,7,1,1,0
561,Census Tract 2204,15,0,6,1
562,Census Tract 2205,25,0,7,2
563,Census Tract 318,3,0,0,0
564,Census Tract 2210,2,0,1,0
565,Census Tract 8104,4,0,1,0
566,Census Tract 319,2,0,2,0
567,Census Tract 5205,0,0,0,0
568,Census Tract 7205,0,0,2,0
569,Census Tract 4903,0,0,0,0
570,Census Tract 4904,0,0,0,0
571,Census Tract 3501,0,0,0,0
572,Census Tract 3511,0,0,0,0
573,Census Tract 2512,0,0,0,0
574,Census Tract 5701,0,0,1,0
575,Census Tract 309,12,3,6,1
576,Census Tract 2506,0,0,0,0
577,Census Tract 5601,0,0,0,0
578,Census Tract 321,3,23,3,2
579,Census Tract 4905,0,0,0,0
580,Census Tract 4906,0,4,0,0
581,Census Tract 4907,0,0,0,0
582,Census Tract 4908,1,0,0,0
583,Census Tract 7002,0,0,0,0
584,Census Tract 7102,0,0,0,0
585,Census Tract 7104,0,0,0,0
586,Census Tract 7105,0,0,0,0
587,Census Tract 7107,1,0,0,1
588,Census Tract 2510,0,0,0,0
589,Census Tract 2804,1,0,3,0
590,Census Tract 3201,85,37,16,7
591,Census Tract 5808,0,0,0,0
592,Census Tract 3510,6,0,0,1
593,Census Tract 3602,0,0,0,0
594,Census Tract 3801,3,0,0,0
595,Census Tract 2315,2,0,0,1
596,Census Tract 2511,0,0,0,0
597,Census Tract 5502,0,1,0,0
598,Census Tract 5608,2,0,1,1
599,Census Tract 5609,4,0,1,0
600,Census Tract 5003,1,0,0,0
601,Census Tract 5610,2,0,1,0
602,Census Tract 5611,0,0,0,0
603,Census Tract 5702,0,0,0,0
604,Census Tract 7304,1,1,0,0
605,Census Tract 7305,0,0,0,0
606,Census Tract 7306,0,0,0,0
607,Census Tract 7307,2,1,0,0
608,Census Tract 2503,0,0,0,0
609,Census Tract 2504,0,0,0,0
610,Census Tract 2505,5,2,0,0
611,Census Tract 2507,1,0,1,0
612,Census Tract 2508,2,0,0,0
613,Census Tract 5203,0,0,2,0
614,Census Tract 5206,0,0,0,0
615,Census Tract 5602,0,0,0,0
616,Census Tract 5603,0,0,0,0
617,Census Tract 5607,1,0,0,0
618,Census Tract 7115,0,0,0,0
619,Census Tract 7206,0,0,0,0
620,Census Tract 310,7,0,3,1
621,Census Tract 5803,0,0,0,0
622,Census Tract 505,7,0,0,1
623,Census Tract 508,6,0,1,1
624,Census Tract 510,2,0,0,0
625,Census Tract 514,1,0,0,0
626,Census Tract 819,2,0,0,0
627,Census Tract 2520,1,0,1,0
628,Census Tract 2603,0,0,0,0
629,Census Tract 403,1,0,0,0
630,Census Tract 408,2,0,0,0
631,Census Tract 501,9,1,9,1
632,Census Tract 502,19,0,9,2
633,Census Tract 503,5,0,0,0
634,Census Tract 3802,0,0,0,0
635,Census Tract 6004,1,0,0,0
636,Census Tract 815,68,9,17,2
637,Census Tract 7201,2,2,0,0
638,Census Tract 7202,2,1,0,0
639,Census Tract 7203,0,0,0,0
640,Census Tract 7207,1,1,0,0
641,Census Tract 7301,0,0,0,0
642,Census Tract 7303,0,0,1,0
643,Census Tract 311,3,0,7,0
644,Census Tract 312,39,1,3,6
645,Census Tract 313,0,0,0,0
